"alert__week","alert__year","alert__count","confidence__cat"
52,2023,9,"n"
41,2023,2,"h"
41,2023,2,"l"
41,2023,55,"n"
40,2023,3,"l"
40,2023,5,"h"
40,2023,216,"n"
39,2023,175,"n"
39,2023,3,"l"
39,2023,2,"h"
38,2023,8,"l"
38,2023,76,"n"
37,2023,200,"n"
37,2023,11,"l"
37,2023,2,"h"
36,2023,108,"n"
36,2023,4,"l"
35,2023,12,"l"
35,2023,5,"h"
35,2023,241,"n"
34,2023,153,"n"
34,2023,4,"h"
34,2023,6,"l"
33,2023,2,"h"
33,2023,115,"n"
33,2023,4,"l"
32,2023,1,"h"
32,2023,334,"n"
32,2023,8,"l"
31,2023,8,"l"
31,2023,36,"h"
31,2023,427,"n"
30,2023,421,"n"
30,2023,9,"l"
30,2023,7,"h"
29,2023,5,"l"
29,2023,195,"n"
28,2023,5,"l"
28,2023,121,"n"
27,2023,1,"h"
27,2023,77,"n"
27,2023,1,"l"
26,2023,178,"n"
26,2023,2,"l"
26,2023,1,"h"
25,2023,12,"l"
25,2023,246,"n"
25,2023,1,"h"
24,2023,161,"n"
24,2023,1,"h"
24,2023,1,"l"
23,2023,136,"n"
23,2023,1,"l"
22,2023,2,"h"
22,2023,9,"l"
22,2023,291,"n"
21,2023,3,"h"
21,2023,205,"n"
21,2023,2,"l"
20,2023,1,"h"
20,2023,3,"l"
20,2023,188,"n"
19,2023,12,"l"
19,2023,240,"n"
19,2023,2,"h"
18,2023,2,"l"
18,2023,89,"n"
17,2023,3,"l"
17,2023,1,"h"
17,2023,173,"n"
16,2023,7,"l"
16,2023,6,"h"
16,2023,250,"n"
15,2023,11,"h"
15,2023,373,"n"
15,2023,25,"l"
14,2023,3,"l"
14,2023,3,"h"
14,2023,167,"n"
13,2023,2,"h"
13,2023,218,"n"
13,2023,10,"l"
12,2023,158,"n"
12,2023,12,"l"
11,2023,35,"l"
11,2023,276,"n"
11,2023,3,"h"
10,2023,3,"h"
10,2023,203,"n"
10,2023,6,"l"
9,2023,35,"n"
9,2023,2,"l"
8,2023,97,"n"
8,2023,1,"l"
7,2023,11,"l"
7,2023,107,"n"
6,2023,45,"n"
6,2023,2,"l"
5,2023,25,"n"
4,2023,8,"n"
3,2023,75,"n"
3,2023,1,"h"
3,2023,1,"l"
2,2023,1,"l"
2,2023,90,"n"
2,2023,1,"h"
1,2023,37,"n"
52,2022,2,"l"
52,2022,43,"n"
51,2022,27,"n"
50,2022,40,"n"
49,2022,32,"n"
48,2022,2,"h"
48,2022,64,"n"
48,2022,2,"l"
47,2022,1,"h"
47,2022,6,"l"
47,2022,54,"n"
46,2022,14,"n"
45,2022,40,"n"
45,2022,1,"l"
44,2022,17,"n"
43,2022,1,"l"
43,2022,13,"n"
42,2022,31,"n"
41,2022,1,"h"
41,2022,51,"n"
40,2022,11,"n"
39,2022,4,"l"
39,2022,103,"n"
39,2022,6,"h"
38,2022,206,"n"
38,2022,3,"l"
38,2022,2,"h"
37,2022,135,"n"
37,2022,2,"l"
36,2022,1,"l"
36,2022,33,"n"
35,2022,1,"l"
35,2022,76,"n"
34,2022,62,"n"
34,2022,3,"h"
30,2022,15,"n"
29,2022,1,"h"
29,2022,401,"n"
29,2022,6,"l"
28,2022,100,"n"
28,2022,2,"l"
27,2022,1,"h"
27,2022,139,"n"
27,2022,3,"l"
26,2022,5,"h"
26,2022,4,"l"
26,2022,189,"n"
25,2022,142,"n"
24,2022,136,"n"
24,2022,4,"l"
23,2022,4,"l"
23,2022,102,"n"
22,2022,2,"l"
22,2022,1,"h"
22,2022,174,"n"
21,2022,141,"n"
21,2022,2,"l"
20,2022,1,"l"
20,2022,124,"n"
20,2022,1,"h"
19,2022,78,"n"
19,2022,1,"l"
18,2022,83,"n"
17,2022,1,"h"
17,2022,117,"n"
17,2022,2,"l"
16,2022,108,"n"
16,2022,6,"l"
16,2022,2,"h"
15,2022,3,"l"
15,2022,159,"n"
14,2022,54,"n"
14,2022,1,"l"
13,2022,131,"n"
13,2022,18,"l"
12,2022,107,"n"
12,2022,1,"h"
12,2022,5,"l"
11,2022,4,"l"
11,2022,51,"n"
10,2022,9,"l"
10,2022,93,"n"
9,2022,4,"l"
9,2022,67,"n"
8,2022,1,"l"
8,2022,46,"n"
7,2022,67,"n"
7,2022,4,"l"
6,2022,41,"n"
5,2022,4,"l"
5,2022,140,"n"
4,2022,8,"l"
4,2022,202,"n"
3,2022,2,"l"
3,2022,147,"n"
2,2022,154,"n"
2,2022,2,"h"
2,2022,16,"l"
1,2022,1,"l"
1,2022,63,"n"
53,2021,5,"n"
52,2021,38,"n"
52,2021,4,"l"
51,2021,42,"n"
51,2021,1,"l"
50,2021,29,"n"
49,2021,59,"n"
49,2021,3,"l"
48,2021,5,"h"
48,2021,63,"n"
48,2021,3,"l"
47,2021,28,"n"
46,2021,3,"l"
46,2021,189,"n"
45,2021,19,"n"
44,2021,62,"n"
43,2021,52,"n"
43,2021,2,"l"
43,2021,2,"h"
42,2021,65,"n"
41,2021,257,"n"
41,2021,4,"h"
41,2021,7,"l"
40,2021,14,"l"
40,2021,246,"n"
40,2021,5,"h"
39,2021,2,"l"
39,2021,62,"n"
38,2021,24,"l"
38,2021,149,"n"
37,2021,10,"h"
37,2021,169,"n"
37,2021,7,"l"
36,2021,2,"h"
36,2021,7,"l"
36,2021,135,"n"
35,2021,72,"n"
35,2021,1,"l"
34,2021,81,"n"
34,2021,2,"l"
33,2021,1,"h"
33,2021,1,"l"
33,2021,44,"n"
32,2021,174,"n"
32,2021,5,"l"
31,2021,7,"l"
31,2021,340,"n"
31,2021,9,"h"
30,2021,14,"l"
30,2021,10,"h"
30,2021,571,"n"
29,2021,29,"h"
29,2021,17,"l"
29,2021,687,"n"
28,2021,4,"l"
28,2021,114,"n"
27,2021,2,"h"
27,2021,85,"n"
26,2021,1,"l"
26,2021,110,"n"
25,2021,3,"l"
25,2021,126,"n"
25,2021,2,"h"
24,2021,119,"n"
24,2021,1,"l"
23,2021,110,"n"
23,2021,1,"l"
22,2021,1,"l"
22,2021,239,"n"
21,2021,7,"l"
21,2021,160,"n"
20,2021,1,"l"
20,2021,37,"n"
19,2021,111,"n"
19,2021,1,"l"
18,2021,52,"n"
17,2021,2,"h"
17,2021,4,"l"
17,2021,95,"n"
16,2021,242,"n"
16,2021,3,"h"
16,2021,8,"l"
15,2021,164,"n"
15,2021,5,"l"
14,2021,1,"h"
14,2021,132,"n"
14,2021,4,"l"
13,2021,113,"n"
13,2021,2,"h"
13,2021,6,"l"
12,2021,29,"n"
11,2021,305,"n"
11,2021,31,"l"
11,2021,1,"h"
10,2021,49,"l"
10,2021,347,"n"
10,2021,7,"h"
9,2021,10,"l"
9,2021,9,"h"
9,2021,465,"n"
8,2021,114,"l"
8,2021,15,"h"
8,2021,725,"n"
7,2021,3,"h"
7,2021,34,"l"
7,2021,328,"n"
6,2021,2,"h"
6,2021,159,"n"
6,2021,2,"l"
5,2021,1,"h"
5,2021,111,"n"
5,2021,7,"l"
4,2021,1,"l"
4,2021,74,"n"
3,2021,1,"l"
3,2021,40,"n"
2,2021,10,"n"
1,2021,20,"n"
53,2020,40,"n"
53,2020,2,"l"
52,2020,45,"n"
51,2020,13,"n"
50,2020,36,"n"
49,2020,42,"n"
48,2020,12,"n"
47,2020,47,"n"
47,2020,2,"l"
46,2020,1,"h"
46,2020,75,"n"
45,2020,26,"n"
44,2020,62,"n"
44,2020,1,"h"
43,2020,2,"h"
43,2020,59,"n"
43,2020,2,"l"
42,2020,78,"n"
42,2020,1,"l"
41,2020,58,"n"
40,2020,129,"n"
40,2020,4,"l"
40,2020,1,"h"
39,2020,114,"n"
39,2020,1,"l"
39,2020,1,"h"
38,2020,83,"n"
38,2020,1,"l"
37,2020,2,"l"
37,2020,103,"n"
36,2020,121,"n"
36,2020,1,"h"
35,2020,392,"n"
35,2020,12,"l"
35,2020,2,"h"
34,2020,234,"n"
34,2020,4,"h"
34,2020,8,"l"
33,2020,1,"h"
33,2020,2,"l"
33,2020,277,"n"
32,2020,6,"l"
32,2020,9,"h"
32,2020,318,"n"
31,2020,24,"n"
30,2020,99,"n"
29,2020,2,"l"
29,2020,118,"n"
29,2020,6,"h"
28,2020,67,"n"
28,2020,1,"l"
27,2020,73,"n"
27,2020,1,"l"
26,2020,34,"n"
26,2020,1,"l"
25,2020,59,"n"
24,2020,1,"h"
24,2020,103,"n"
23,2020,1,"l"
23,2020,70,"n"
22,2020,4,"h"
22,2020,132,"n"
22,2020,1,"l"
21,2020,1,"l"
21,2020,1,"h"
21,2020,101,"n"
20,2020,120,"n"
20,2020,2,"l"
20,2020,3,"h"
19,2020,117,"n"
19,2020,3,"l"
19,2020,1,"h"
18,2020,52,"n"
18,2020,2,"l"
17,2020,8,"h"
17,2020,1,"l"
17,2020,281,"n"
16,2020,20,"h"
16,2020,492,"n"
16,2020,29,"l"
15,2020,15,"l"
15,2020,318,"n"
15,2020,2,"h"
14,2020,31,"l"
14,2020,14,"h"
14,2020,437,"n"
13,2020,9,"h"
13,2020,332,"n"
13,2020,23,"l"
12,2020,15,"h"
12,2020,607,"n"
12,2020,87,"l"
11,2020,546,"n"
11,2020,33,"l"
11,2020,15,"h"
10,2020,2,"h"
10,2020,247,"n"
9,2020,475,"n"
9,2020,15,"h"
9,2020,51,"l"
8,2020,6,"h"
8,2020,376,"n"
8,2020,7,"l"
7,2020,10,"l"
7,2020,4,"h"
7,2020,176,"n"
6,2020,5,"h"
6,2020,324,"n"
6,2020,9,"l"
5,2020,5,"l"
5,2020,3,"h"
5,2020,192,"n"
4,2020,12,"h"
4,2020,291,"n"
4,2020,7,"l"
3,2020,7,"h"
3,2020,1,"l"
3,2020,223,"n"
2,2020,2,"l"
2,2020,87,"n"
2,2020,2,"h"
1,2020,1,"h"
1,2020,99,"n"
1,2020,2,"l"
52,2019,149,"n"
52,2019,4,"h"
52,2019,6,"l"
51,2019,74,"n"
51,2019,1,"l"
51,2019,2,"h"
50,2019,2,"h"
50,2019,51,"n"
50,2019,4,"l"
49,2019,56,"n"
49,2019,1,"l"
48,2019,71,"n"
47,2019,65,"n"
47,2019,2,"h"
47,2019,4,"l"
46,2019,3,"l"
46,2019,4,"h"
46,2019,142,"n"
45,2019,2,"h"
45,2019,61,"n"
44,2019,72,"n"
44,2019,3,"l"
44,2019,1,"h"
43,2019,78,"n"
43,2019,1,"l"
42,2019,2,"l"
42,2019,3,"h"
42,2019,152,"n"
41,2019,2,"h"
41,2019,151,"n"
41,2019,1,"l"
40,2019,156,"n"
40,2019,5,"l"
40,2019,5,"h"
39,2019,7,"h"
39,2019,341,"n"
39,2019,11,"l"
38,2019,526,"n"
38,2019,17,"l"
38,2019,24,"h"
37,2019,4,"h"
37,2019,485,"n"
37,2019,16,"l"
36,2019,32,"l"
36,2019,691,"n"
36,2019,36,"h"
35,2019,4,"h"
35,2019,18,"l"
35,2019,303,"n"
34,2019,416,"n"
34,2019,11,"h"
34,2019,12,"l"
33,2019,610,"n"
33,2019,5,"h"
33,2019,5,"l"
32,2019,29,"h"
32,2019,789,"n"
32,2019,11,"l"
31,2019,42,"h"
31,2019,848,"n"
31,2019,18,"l"
30,2019,4,"h"
30,2019,154,"n"
30,2019,2,"l"
29,2019,381,"n"
29,2019,6,"h"
29,2019,11,"l"
28,2019,257,"n"
28,2019,8,"h"
28,2019,3,"l"
27,2019,7,"l"
27,2019,1,"h"
27,2019,264,"n"
26,2019,1,"h"
26,2019,1,"l"
26,2019,192,"n"
25,2019,87,"n"
25,2019,1,"l"
24,2019,2,"h"
24,2019,138,"n"
23,2019,1,"h"
23,2019,87,"n"
23,2019,2,"l"
22,2019,2,"l"
22,2019,4,"h"
22,2019,319,"n"
21,2019,8,"l"
21,2019,269,"n"
21,2019,1,"h"
20,2019,2,"h"
20,2019,5,"l"
20,2019,286,"n"
19,2019,10,"h"
19,2019,535,"n"
19,2019,3,"l"
18,2019,16,"h"
18,2019,348,"n"
18,2019,17,"l"
17,2019,305,"n"
17,2019,19,"l"
17,2019,3,"h"
16,2019,35,"h"
16,2019,71,"l"
16,2019,895,"n"
15,2019,360,"n"
15,2019,9,"h"
15,2019,7,"l"
14,2019,9,"h"
14,2019,598,"n"
14,2019,30,"l"
13,2019,16,"l"
13,2019,327,"n"
13,2019,5,"h"
12,2019,70,"h"
12,2019,79,"l"
12,2019,1427,"n"
11,2019,1804,"n"
11,2019,83,"h"
11,2019,153,"l"
10,2019,931,"n"
10,2019,18,"h"
10,2019,82,"l"
9,2019,26,"h"
9,2019,78,"l"
9,2019,701,"n"
8,2019,13,"h"
8,2019,538,"n"
8,2019,23,"l"
7,2019,15,"h"
7,2019,49,"l"
7,2019,560,"n"
6,2019,13,"l"
6,2019,399,"n"
6,2019,3,"h"
5,2019,110,"n"
5,2019,1,"h"
4,2019,104,"n"
4,2019,5,"l"
3,2019,1,"h"
3,2019,3,"l"
3,2019,107,"n"
2,2019,1,"l"
2,2019,151,"n"
1,2019,143,"n"
1,2019,1,"h"
52,2018,73,"n"
52,2018,4,"l"
51,2018,59,"n"
51,2018,2,"h"
51,2018,3,"l"
50,2018,1,"h"
50,2018,40,"n"
49,2018,37,"n"
48,2018,76,"n"
48,2018,1,"h"
47,2018,96,"n"
47,2018,1,"l"
46,2018,27,"n"
45,2018,30,"n"
44,2018,1,"l"
44,2018,110,"n"
43,2018,2,"h"
43,2018,6,"l"
43,2018,138,"n"
42,2018,1,"l"
42,2018,61,"n"
41,2018,1,"h"
41,2018,98,"n"
40,2018,225,"n"
40,2018,26,"l"
40,2018,6,"h"
39,2018,10,"h"
39,2018,479,"n"
39,2018,18,"l"
38,2018,97,"n"
38,2018,4,"h"
38,2018,5,"l"
37,2018,179,"n"
36,2018,2,"h"
36,2018,5,"l"
36,2018,137,"n"
35,2018,13,"h"
35,2018,18,"l"
35,2018,545,"n"
34,2018,11,"h"
34,2018,564,"n"
34,2018,22,"l"
33,2018,89,"h"
33,2018,1621,"n"
33,2018,85,"l"
32,2018,27,"h"
32,2018,770,"n"
32,2018,17,"l"
31,2018,4,"l"
31,2018,3,"h"
31,2018,276,"n"
30,2018,547,"n"
30,2018,7,"l"
30,2018,16,"h"
29,2018,47,"h"
29,2018,1200,"n"
29,2018,19,"l"
28,2018,10,"l"
28,2018,406,"n"
28,2018,5,"h"
27,2018,1,"h"
27,2018,104,"n"
26,2018,74,"n"
26,2018,5,"l"
26,2018,1,"h"
25,2018,1,"h"
25,2018,196,"n"
25,2018,4,"l"
24,2018,4,"h"
24,2018,217,"n"
24,2018,2,"l"
23,2018,302,"n"
23,2018,7,"h"
23,2018,5,"l"
22,2018,3,"l"
22,2018,36,"n"
22,2018,1,"h"
21,2018,1,"h"
21,2018,139,"n"
20,2018,179,"n"
20,2018,4,"h"
20,2018,1,"l"
19,2018,260,"n"
19,2018,6,"l"
19,2018,3,"h"
18,2018,1,"h"
18,2018,2,"l"
18,2018,222,"n"
17,2018,6,"h"
17,2018,153,"n"
17,2018,3,"l"
16,2018,131,"n"
16,2018,2,"l"
16,2018,3,"h"
15,2018,311,"n"
15,2018,21,"l"
15,2018,8,"h"
14,2018,6,"l"
14,2018,12,"h"
14,2018,471,"n"
13,2018,298,"n"
13,2018,4,"h"
13,2018,8,"l"
12,2018,25,"l"
12,2018,9,"h"
12,2018,323,"n"
11,2018,1,"h"
11,2018,218,"n"
11,2018,9,"l"
10,2018,3,"h"
10,2018,274,"n"
10,2018,4,"l"
9,2018,168,"n"
9,2018,1,"l"
8,2018,8,"l"
8,2018,130,"n"
7,2018,361,"n"
7,2018,29,"l"
7,2018,19,"h"
6,2018,5,"l"
6,2018,3,"h"
6,2018,184,"n"
5,2018,64,"n"
5,2018,1,"l"
4,2018,31,"n"
3,2018,29,"n"
3,2018,1,"h"
2,2018,16,"n"
1,2018,25,"n"
52,2017,24,"n"
52,2017,1,"l"
52,2017,1,"h"
51,2017,64,"n"
50,2017,112,"n"
50,2017,1,"l"
49,2017,61,"n"
48,2017,31,"n"
47,2017,57,"n"
47,2017,1,"l"
46,2017,67,"n"
46,2017,2,"h"
46,2017,4,"l"
45,2017,5,"l"
45,2017,74,"n"
44,2017,44,"n"
43,2017,1,"h"
43,2017,7,"l"
43,2017,107,"n"
42,2017,204,"n"
42,2017,8,"h"
42,2017,7,"l"
41,2017,5,"l"
41,2017,82,"n"
40,2017,157,"n"
40,2017,3,"h"
40,2017,1,"l"
39,2017,209,"n"
39,2017,7,"l"
39,2017,9,"h"
38,2017,3,"l"
38,2017,236,"n"
38,2017,3,"h"
37,2017,8,"l"
37,2017,110,"n"
36,2017,178,"n"
36,2017,5,"l"
35,2017,132,"n"
35,2017,2,"l"
35,2017,1,"h"
34,2017,9,"l"
34,2017,6,"h"
34,2017,314,"n"
33,2017,1,"l"
33,2017,99,"n"
32,2017,2,"h"
32,2017,86,"n"
