"alert__week","alert__year","alert__count","confidence__cat"
31,2017,13,"l"
31,2017,516,"n"
31,2017,26,"h"
30,2017,14,"l"
30,2017,18,"h"
30,2017,805,"n"
29,2017,5,"l"
29,2017,9,"h"
29,2017,235,"n"
28,2017,1,"l"
28,2017,54,"n"
27,2017,6,"l"
27,2017,213,"n"
26,2017,1,"l"
26,2017,4,"h"
26,2017,144,"n"
25,2017,5,"h"
25,2017,82,"n"
25,2017,1,"l"
24,2017,3,"h"
24,2017,1,"l"
24,2017,139,"n"
23,2017,1,"h"
23,2017,4,"l"
23,2017,228,"n"
22,2017,114,"n"
22,2017,1,"h"
22,2017,1,"l"
21,2017,44,"n"
20,2017,89,"n"
20,2017,3,"h"
20,2017,1,"l"
19,2017,1,"l"
19,2017,87,"n"
18,2017,176,"n"
18,2017,7,"l"
18,2017,3,"h"
17,2017,197,"n"
17,2017,5,"h"
17,2017,8,"l"
16,2017,132,"n"
15,2017,165,"n"
15,2017,4,"l"
14,2017,78,"n"
14,2017,1,"l"
13,2017,30,"n"
13,2017,1,"l"
12,2017,2,"h"
12,2017,5,"l"
12,2017,92,"n"
11,2017,8,"l"
11,2017,244,"n"
11,2017,6,"h"
10,2017,2,"h"
10,2017,122,"n"
10,2017,11,"l"
9,2017,57,"n"
8,2017,1,"h"
8,2017,68,"n"
8,2017,2,"l"
7,2017,89,"n"
6,2017,146,"n"
6,2017,2,"h"
6,2017,1,"l"
5,2017,32,"n"
5,2017,1,"l"
4,2017,1,"h"
4,2017,1,"l"
4,2017,31,"n"
3,2017,36,"n"
3,2017,1,"l"
2,2017,5,"l"
2,2017,8,"h"
2,2017,250,"n"
1,2017,50,"n"
1,2017,4,"l"
53,2016,1,"h"
53,2016,46,"n"
52,2016,19,"n"
51,2016,4,"l"
51,2016,37,"n"
50,2016,160,"n"
50,2016,7,"l"
50,2016,1,"h"
49,2016,52,"n"
49,2016,1,"l"
48,2016,35,"n"
47,2016,29,"n"
46,2016,69,"n"
46,2016,1,"l"
46,2016,2,"h"
45,2016,85,"n"
45,2016,1,"h"
45,2016,1,"l"
44,2016,45,"n"
43,2016,27,"n"
42,2016,1,"l"
42,2016,92,"n"
41,2016,244,"n"
41,2016,1,"h"
41,2016,18,"l"
40,2016,10,"l"
40,2016,151,"n"
39,2016,212,"n"
39,2016,1,"h"
39,2016,15,"l"
38,2016,255,"n"
38,2016,9,"l"
38,2016,11,"h"
37,2016,3,"h"
37,2016,262,"n"
37,2016,6,"l"
36,2016,8,"l"
36,2016,6,"h"
36,2016,147,"n"
35,2016,324,"n"
35,2016,6,"h"
35,2016,6,"l"
34,2016,7,"l"
34,2016,334,"n"
34,2016,9,"h"
33,2016,791,"n"
33,2016,28,"h"
33,2016,26,"l"
32,2016,786,"n"
32,2016,25,"h"
32,2016,27,"l"
31,2016,9,"l"
31,2016,245,"n"
30,2016,1,"l"
30,2016,166,"n"
30,2016,2,"h"
29,2016,108,"n"
29,2016,1,"l"
28,2016,6,"l"
28,2016,5,"h"
28,2016,344,"n"
27,2016,7,"l"
27,2016,503,"n"
27,2016,17,"h"
26,2016,394,"n"
26,2016,6,"l"
26,2016,11,"h"
25,2016,5,"h"
25,2016,122,"n"
24,2016,3,"h"
24,2016,143,"n"
23,2016,278,"n"
23,2016,3,"l"
22,2016,109,"n"
22,2016,7,"l"
21,2016,5,"l"
21,2016,3,"h"
21,2016,177,"n"
20,2016,2,"l"
20,2016,194,"n"
20,2016,3,"h"
19,2016,9,"h"
19,2016,3,"l"
19,2016,711,"n"
18,2016,45,"l"
18,2016,948,"n"
18,2016,17,"h"
17,2016,37,"h"
17,2016,34,"l"
17,2016,1200,"n"
16,2016,2092,"n"
16,2016,110,"h"
16,2016,74,"l"
15,2016,23,"h"
15,2016,890,"n"
15,2016,31,"l"
14,2016,1797,"n"
14,2016,36,"h"
14,2016,60,"l"
13,2016,2245,"n"
13,2016,206,"l"
13,2016,86,"h"
12,2016,57,"l"
12,2016,80,"h"
12,2016,1606,"n"
11,2016,83,"l"
11,2016,983,"n"
11,2016,28,"h"
10,2016,66,"l"
10,2016,953,"n"
10,2016,34,"h"
9,2016,23,"h"
9,2016,611,"n"
9,2016,27,"l"
8,2016,818,"n"
8,2016,71,"l"
8,2016,38,"h"
7,2016,8,"l"
7,2016,502,"n"
7,2016,29,"h"
6,2016,4,"h"
6,2016,213,"n"
6,2016,3,"l"
5,2016,7,"l"
5,2016,191,"n"
5,2016,2,"h"
4,2016,366,"n"
4,2016,6,"l"
4,2016,5,"h"
3,2016,3,"l"
3,2016,211,"n"
3,2016,5,"h"
2,2016,221,"n"
2,2016,3,"l"
1,2016,288,"n"
1,2016,11,"l"
1,2016,11,"h"
53,2015,3,"h"
53,2015,64,"n"
52,2015,183,"n"
52,2015,3,"l"
51,2015,1,"h"
51,2015,91,"n"
51,2015,1,"l"
50,2015,2,"l"
50,2015,1,"h"
50,2015,90,"n"
49,2015,2,"h"
49,2015,152,"n"
49,2015,1,"l"
48,2015,55,"n"
48,2015,1,"h"
47,2015,1,"l"
47,2015,72,"n"
47,2015,1,"h"
46,2015,1,"l"
46,2015,98,"n"
46,2015,1,"h"
45,2015,82,"n"
45,2015,1,"l"
44,2015,128,"n"
44,2015,2,"l"
43,2015,7,"l"
43,2015,238,"n"
43,2015,5,"h"
42,2015,4,"l"
42,2015,3,"h"
42,2015,254,"n"
41,2015,363,"n"
41,2015,6,"l"
41,2015,6,"h"
40,2015,19,"h"
40,2015,174,"n"
40,2015,6,"l"
39,2015,16,"l"
39,2015,325,"n"
39,2015,22,"h"
38,2015,484,"n"
38,2015,16,"h"
38,2015,17,"l"
37,2015,18,"h"
37,2015,380,"n"
37,2015,3,"l"
36,2015,617,"n"
36,2015,9,"l"
36,2015,18,"h"
35,2015,23,"l"
35,2015,513,"n"
35,2015,9,"h"
34,2015,22,"l"
34,2015,641,"n"
34,2015,18,"h"
33,2015,15,"l"
33,2015,23,"h"
33,2015,482,"n"
32,2015,3,"l"
32,2015,2,"h"
32,2015,177,"n"
31,2015,824,"n"
31,2015,9,"l"
31,2015,28,"h"
30,2015,32,"l"
30,2015,976,"n"
30,2015,30,"h"
29,2015,11,"h"
29,2015,585,"n"
29,2015,7,"l"
28,2015,26,"l"
28,2015,749,"n"
28,2015,8,"h"
27,2015,26,"l"
27,2015,29,"h"
27,2015,734,"n"
26,2015,768,"n"
26,2015,28,"h"
26,2015,19,"l"
25,2015,110,"n"
25,2015,1,"h"
24,2015,189,"n"
24,2015,3,"l"
23,2015,22,"h"
23,2015,778,"n"
23,2015,17,"l"
22,2015,629,"n"
22,2015,12,"h"
22,2015,16,"l"
21,2015,316,"n"
21,2015,2,"h"
21,2015,12,"l"
20,2015,596,"n"
20,2015,16,"h"
20,2015,12,"l"
19,2015,9,"l"
19,2015,502,"n"
19,2015,9,"h"
18,2015,249,"n"
18,2015,4,"l"
18,2015,6,"h"
17,2015,30,"l"
17,2015,6,"h"
17,2015,539,"n"
16,2015,68,"l"
16,2015,42,"h"
16,2015,1185,"n"
15,2015,44,"h"
15,2015,35,"l"
15,2015,896,"n"
14,2015,29,"l"
14,2015,433,"n"
14,2015,7,"h"
13,2015,36,"h"
13,2015,41,"l"
13,2015,815,"n"
12,2015,79,"l"
12,2015,37,"h"
12,2015,1140,"n"
11,2015,68,"l"
11,2015,968,"n"
11,2015,42,"h"
10,2015,673,"n"
10,2015,30,"l"
10,2015,26,"h"
9,2015,38,"l"
9,2015,620,"n"
9,2015,16,"h"
8,2015,47,"l"
8,2015,3,"h"
8,2015,368,"n"
7,2015,46,"l"
7,2015,7,"h"
7,2015,655,"n"
6,2015,6,"h"
6,2015,1,"l"
6,2015,224,"n"
5,2015,7,"l"
5,2015,5,"h"
5,2015,250,"n"
4,2015,156,"n"
4,2015,1,"l"
4,2015,2,"h"
3,2015,9,"l"
3,2015,140,"n"
3,2015,2,"h"
2,2015,2,"h"
2,2015,35,"n"
1,2015,18,"n"
52,2014,26,"n"
51,2014,64,"n"
51,2014,5,"l"
50,2014,11,"h"
50,2014,5,"l"
50,2014,308,"n"
49,2014,1,"l"
49,2014,77,"n"
48,2014,72,"n"
47,2014,1,"l"
47,2014,89,"n"
47,2014,1,"h"
46,2014,3,"l"
46,2014,79,"n"
45,2014,2,"l"
45,2014,103,"n"
44,2014,3,"h"
44,2014,196,"n"
44,2014,7,"l"
43,2014,3,"h"
43,2014,11,"l"
43,2014,228,"n"
42,2014,281,"n"
42,2014,9,"l"
42,2014,1,"h"
41,2014,3,"l"
41,2014,111,"n"
40,2014,5,"h"
40,2014,307,"n"
40,2014,5,"l"
39,2014,20,"h"
39,2014,10,"l"
39,2014,460,"n"
38,2014,5,"h"
38,2014,36,"l"
38,2014,442,"n"
37,2014,17,"l"
37,2014,512,"n"
37,2014,9,"h"
36,2014,493,"n"
36,2014,6,"h"
36,2014,15,"l"
35,2014,3,"h"
35,2014,128,"n"
35,2014,9,"l"
34,2014,8,"h"
34,2014,10,"l"
34,2014,345,"n"
33,2014,244,"n"
33,2014,9,"l"
33,2014,3,"h"
32,2014,12,"h"
32,2014,824,"n"
32,2014,28,"l"
31,2014,796,"n"
31,2014,5,"h"
31,2014,16,"l"
30,2014,135,"h"
30,2014,2717,"n"
30,2014,57,"l"
29,2014,25,"l"
29,2014,37,"h"
29,2014,1003,"n"
28,2014,3,"l"
28,2014,174,"n"
27,2014,6,"l"
27,2014,8,"h"
27,2014,403,"n"
26,2014,1074,"n"
26,2014,29,"l"
26,2014,29,"h"
25,2014,45,"l"
25,2014,720,"n"
25,2014,25,"h"
24,2014,7,"l"
24,2014,280,"n"
24,2014,3,"h"
23,2014,263,"n"
23,2014,7,"h"
23,2014,6,"l"
22,2014,321,"n"
22,2014,13,"l"
21,2014,4,"h"
21,2014,5,"l"
21,2014,307,"n"
20,2014,406,"n"
20,2014,5,"h"
20,2014,15,"l"
19,2014,613,"n"
19,2014,7,"l"
19,2014,8,"h"
18,2014,12,"h"
18,2014,31,"l"
18,2014,601,"n"
17,2014,705,"n"
17,2014,16,"l"
17,2014,10,"h"
16,2014,26,"l"
16,2014,26,"h"
16,2014,918,"n"
15,2014,26,"h"
15,2014,82,"l"
15,2014,790,"n"
14,2014,7,"l"
14,2014,281,"n"
14,2014,2,"h"
13,2014,106,"l"
13,2014,35,"h"
13,2014,1130,"n"
12,2014,82,"l"
12,2014,790,"n"
12,2014,15,"h"
11,2014,4452,"n"
11,2014,329,"l"
11,2014,177,"h"
10,2014,4347,"n"
10,2014,228,"h"
10,2014,271,"l"
9,2014,70,"h"
9,2014,244,"l"
9,2014,2650,"n"
8,2014,1088,"n"
8,2014,66,"l"
8,2014,24,"h"
7,2014,20,"h"
7,2014,71,"l"
7,2014,855,"n"
6,2014,22,"h"
6,2014,967,"n"
6,2014,36,"l"
5,2014,667,"n"
5,2014,34,"l"
5,2014,21,"h"
4,2014,4,"h"
4,2014,5,"l"
4,2014,197,"n"
3,2014,56,"n"
3,2014,1,"l"
2,2014,3,"l"
2,2014,47,"n"
1,2014,67,"n"
52,2013,20,"n"
51,2013,1,"l"
51,2013,34,"n"
50,2013,50,"n"
49,2013,50,"n"
49,2013,2,"l"
48,2013,66,"n"
47,2013,55,"n"
46,2013,85,"n"
45,2013,4,"l"
45,2013,99,"n"
45,2013,1,"h"
44,2013,8,"l"
44,2013,262,"n"
44,2013,6,"h"
43,2013,2,"l"
43,2013,123,"n"
42,2013,6,"l"
42,2013,289,"n"
42,2013,4,"h"
41,2013,131,"n"
41,2013,4,"h"
41,2013,14,"l"
40,2013,16,"h"
40,2013,185,"n"
40,2013,12,"l"
39,2013,12,"h"
39,2013,757,"n"
39,2013,35,"l"
38,2013,69,"l"
38,2013,596,"n"
38,2013,9,"h"
37,2013,45,"n"
36,2013,217,"n"
36,2013,6,"l"
35,2013,32,"h"
35,2013,666,"n"
35,2013,14,"l"
34,2013,33,"h"
34,2013,47,"l"
34,2013,951,"n"
33,2013,56,"l"
33,2013,1228,"n"
33,2013,76,"h"
32,2013,7,"l"
32,2013,285,"n"
32,2013,3,"h"
31,2013,10,"h"
31,2013,463,"n"
31,2013,18,"l"
30,2013,1059,"n"
30,2013,66,"h"
30,2013,17,"l"
29,2013,8,"l"
29,2013,204,"n"
28,2013,2,"h"
28,2013,127,"n"
28,2013,1,"l"
27,2013,133,"n"
27,2013,1,"h"
27,2013,1,"l"
26,2013,17,"l"
26,2013,492,"n"
26,2013,10,"h"
25,2013,41,"l"
25,2013,1424,"n"
25,2013,83,"h"
24,2013,10,"l"
24,2013,28,"h"
24,2013,392,"n"
23,2013,2,"h"
23,2013,3,"l"
23,2013,335,"n"
22,2013,12,"l"
22,2013,216,"n"
22,2013,13,"h"
21,2013,1,"h"
21,2013,13,"l"
21,2013,311,"n"
20,2013,3,"l"
20,2013,3,"h"
20,2013,245,"n"
19,2013,1,"l"
19,2013,108,"n"
19,2013,2,"h"
18,2013,3,"l"
18,2013,197,"n"
18,2013,4,"h"
17,2013,8,"h"
17,2013,2,"l"
17,2013,255,"n"
16,2013,24,"l"
16,2013,213,"n"
15,2013,77,"n"
15,2013,6,"l"
14,2013,1,"h"
14,2013,243,"n"
14,2013,6,"l"
13,2013,3,"h"
13,2013,15,"l"
13,2013,445,"n"
12,2013,6,"h"
12,2013,630,"n"
12,2013,28,"l"
11,2013,13,"h"
11,2013,502,"n"
11,2013,26,"l"
10,2013,12,"l"
10,2013,285,"n"
10,2013,1,"h"
9,2013,2,"l"
9,2013,78,"n"
8,2013,13,"l"
8,2013,89,"n"
7,2013,98,"n"
6,2013,5,"l"
6,2013,3,"h"
6,2013,187,"n"
5,2013,14,"h"
5,2013,32,"l"
5,2013,624,"n"
4,2013,4,"l"
4,2013,224,"n"
4,2013,4,"h"
3,2013,3,"h"
3,2013,1,"l"
3,2013,106,"n"
2,2013,26,"n"
1,2013,39,"n"
52,2012,46,"n"
51,2012,1,"h"
51,2012,85,"n"
50,2012,3,"l"
50,2012,65,"n"
49,2012,136,"n"
49,2012,5,"l"
48,2012,5,"l"
48,2012,60,"n"
48,2012,4,"h"
47,2012,113,"n"
47,2012,6,"l"
46,2012,1,"h"
46,2012,2,"l"
46,2012,120,"n"
45,2012,39,"n"
44,2012,89,"n"
44,2012,4,"l"
43,2012,237,"n"
43,2012,8,"h"
43,2012,18,"l"
42,2012,107,"n"
42,2012,1,"h"
42,2012,3,"l"
41,2012,154,"n"
41,2012,10,"l"
40,2012,7,"l"
40,2012,11,"h"
40,2012,411,"n"
39,2012,16,"h"
39,2012,290,"n"
39,2012,11,"l"
38,2012,2,"h"
38,2012,19,"l"
38,2012,386,"n"
37,2012,581,"n"
37,2012,15,"l"
37,2012,24,"h"
36,2012,21,"l"
36,2012,12,"h"
36,2012,962,"n"
35,2012,16,"h"
35,2012,325,"n"
35,2012,10,"l"
34,2012,20,"l"
34,2012,3,"h"
34,2012,416,"n"
33,2012,35,"l"
33,2012,11,"h"
33,2012,693,"n"
32,2012,1001,"n"
32,2012,20,"h"
32,2012,15,"l"
31,2012,54,"l"
31,2012,94,"h"
31,2012,1845,"n"
30,2012,15,"l"
30,2012,579,"n"
30,2012,11,"h"
29,2012,2,"h"
29,2012,5,"l"
29,2012,110,"n"
28,2012,1,"l"
28,2012,4,"h"
28,2012,129,"n"
27,2012,5,"h"
27,2012,15,"l"
27,2012,360,"n"
26,2012,1038,"n"
26,2012,38,"h"
26,2012,34,"l"
25,2012,84,"l"
25,2012,103,"h"
25,2012,2184,"n"
24,2012,71,"h"
24,2012,95,"l"
24,2012,1523,"n"
23,2012,6,"h"
23,2012,20,"l"
23,2012,328,"n"
22,2012,26,"l"
22,2012,4,"h"
22,2012,380,"n"
21,2012,14,"h"
21,2012,6,"l"
21,2012,561,"n"
20,2012,7,"h"
20,2012,556,"n"
20,2012,15,"l"
19,2012,300,"n"
19,2012,6,"h"
19,2012,14,"l"
18,2012,2,"l"
18,2012,3,"h"
18,2012,185,"n"
17,2012,6,"l"
17,2012,209,"n"
16,2012,2,"h"
16,2012,76,"n"
15,2012,3,"h"
15,2012,100,"n"
15,2012,3,"l"
14,2012,140,"n"
14,2012,1,"l"
14,2012,2,"h"
13,2012,116,"n"
13,2012,16,"h"
13,2012,4,"l"
12,2012,11,"l"
12,2012,5,"h"
12,2012,257,"n"
11,2012,1,"h"
11,2012,64,"n"
11,2012,5,"l"
10,2012,38,"n"
10,2012,1,"l"
9,2012,1,"h"
9,2012,87,"n"
9,2012,5,"l"
8,2012,169,"n"
8,2012,1,"l"
7,2012,3,"l"
7,2012,2,"h"
7,2012,152,"n"
6,2012,20,"l"
6,2012,2,"h"
6,2012,368,"n"
5,2012,1,"h"
5,2012,99,"n"
4,2012,8,"l"
4,2012,1,"h"
4,2012,63,"n"
3,2012,31,"n"
3,2012,4,"l"
1,2012,7,"n"
